date,exercise_name,top_weight_kg,top_reps,notes
2022-05-31,Beinstrecker,30,10,
2022-05-31,Kniebeuge,90,4,
2022-05-31,Kniebeuge,100,2,
2022-05-31,Wadenpresse,50,8,
2022-05-31,Beinpresse,200,6,
2022-05-31,Beinbeuger,80,10,Fehlende Gewicht/Reps aus erstem späterem vollständigem Beinbeuger-Eintrag vom 2022-06-13 übernommen
2022-06-06,Bankdrücken,80,5,
2022-06-06,Schrägbankdrücken,50,10,
2022-06-06,Preacher Curls,15,10,
2022-06-06,Schrägbank Kurzhantel,18,10,
2022-06-06,Schulterdrücken,14,10,
2022-06-06,Bizepsmaschine,30,8,
2022-06-09,Bankdrücken,80,5,Aus vorherigem vollständigem Workout vom 2022-06-06 übernommen
2022-06-09,Schrägbankdrücken,50,10,Aus vorherigem vollständigem Workout vom 2022-06-06 übernommen
2022-06-09,Preacher Curls,15,10,Aus vorherigem vollständigem Workout vom 2022-06-06 übernommen
2022-06-09,Schrägbank Kurzhantel,18,10,Aus vorherigem vollständigem Workout vom 2022-06-06 übernommen
2022-06-09,Schulterdrücken,14,10,Aus vorherigem vollständigem Workout vom 2022-06-06 übernommen
2022-06-09,Bizepsmaschine,30,8,Aus vorherigem vollständigem Workout vom 2022-06-06 übernommen
2022-06-09,Brustpresse,70,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt
2022-06-13,Kniebeuge,70,10,
2022-06-13,Beinbeuger,80,10,
2022-06-13,Beinstrecker,72.5,10,
2022-06-13,Beinpresse,92.5,6,Fehlende Reps aus letztem vollständigem Beinpresse-Eintrag vom 2022-05-31 übernommen
2022-06-17,Bankdrücken,70,6,
2022-06-17,Schrägbankdrücken,50,8,
2022-06-17,Preacher Curls,15,10,
2022-06-19,Bankdrücken,80,5,Aus vorherigem vollständigem Workout vom 2022-06-09 übernommen
2022-06-19,Schrägbankdrücken,50,10,Aus vorherigem vollständigem Workout vom 2022-06-09 übernommen
2022-06-19,Preacher Curls,15,10,Aus vorherigem vollständigem Workout vom 2022-06-09 übernommen
2022-06-19,Schrägbank Kurzhantel,18,10,Aus vorherigem vollständigem Workout vom 2022-06-09 übernommen
2022-06-19,Schulterdrücken,14,10,Aus vorherigem vollständigem Workout vom 2022-06-09 übernommen
2022-06-19,Bizepsmaschine,30,8,Aus vorherigem vollständigem Workout vom 2022-06-09 übernommen
2022-06-19,Brustpresse,70,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Aus vorherigem vollständigem Workout vom 2022-06-09 übernommen
2022-06-19,Latzug Kabel,67,10,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt
2022-06-19,Vorgebeugtes Rudern,50,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt
2022-06-19,Rückenstrecker,12,14,körper; Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Gewicht aus erstem späterem vollständigem Rückenstrecker-Eintrag vom 2023-04-11 übernommen
2022-06-19,Dips,86,12,Vorhandener Eintrag in unvollständigem Workout; restliche Übungen ergänzt; Fehlende Gewicht/Reps aus erstem späterem vollständigem Dips-Eintrag vom 2022-06-23 übernommen
2022-06-21,Bankdrücken,80,4,
2022-06-21,Schrägbankdrücken,50,10,
2022-06-21,Preacher Curls,20,8,
2022-06-21,Bizepsmaschine,30,8,
2022-06-21,Schulterdrücken,14,10,
2022-06-21,Butterfly,13.25,8,
2022-06-22,Kniebeuge,80,8,
2022-06-22,Beinstrecker,72.5,10,
2022-06-22,Beinbeuger,85,8,
2022-06-22,Wadenpresse,45,12,
2022-06-23,Kabelrudern,57,10,
2022-06-23,Latzug Kabel,57,12,
2022-06-23,Dips,86,12,eigen+kette; Fehlende Gewicht aus erstem späterem vollständigem Dips-Eintrag vom 2022-09-07 übernommen
2022-06-23,Vorgebeugtes Rudern,50,12,
2022-06-23,Trizeps Dips Kabelzug,24.5,12,
2022-06-23,Seitheben,8,12,
2022-06-26,Bankdrücken,70,10,
2022-06-26,Schrägbankdrücken,50,10,
2022-06-26,Preacher Curls,15,10,
2022-06-26,Bizepsmaschine,25,10,
2022-06-26,Schulterdrücken,12,12,
2022-06-26,Schrägbank Kurzhantel,18,12,
2022-06-26,Brustpresse,70,12,
2022-06-27,Kniebeuge,80,8,
2022-06-27,Wadenpresse,45,12,
2022-06-27,Beinpresse,225,8,
2022-06-27,Beinstrecker,72.5,10,Fehlende Gewicht/Reps aus letztem vollständigem Beinstrecker-Eintrag vom 2022-06-22 übernommen
2022-06-27,Beinbeuger,85,8,Fehlende Gewicht/Reps aus letztem vollständigem Beinbeuger-Eintrag vom 2022-06-22 übernommen
